
## function updateSmartAlerts
-- 6872-6905 --
6872: 
6873:       if(alerts.filter(a => a.type === 'danger').length === 0 && alerts.filter(a => a.type === 'warn').length === 0){
6874:         alerts.push({type:'ok', title:'Sem alertas críticos', text:'Os principais indicadores estão em faixa operacional confortável.'});
6875:       }
6876: 
6877:       return alerts;
6878:     }
6879: 
6880:     function updateSmartAlerts(){
6881:       const wrap = document.getElementById('smartAlertList');
6882:       if(!wrap) return;
6883: 
6884:       let alerts = [];
6885:       try{ alerts = buildSmartAlerts(); }catch(e){ return; }
6886: 
6887:       wrap.innerHTML = alerts.map(a => `
6888:         <div class="smart-alert ${a.type}">
6889:           <b>${a.title}</b>
6890:           <span>${a.text}</span>
6891:         </div>
6892:       `).join('');
6893: 
6894:       const danger = alerts.filter(a => a.type === 'danger').length;
6895:       const warn = alerts.filter(a => a.type === 'warn').length;
6896:       const ok = alerts.filter(a => a.type === 'ok').length;
6897: 
6898:       const level = document.getElementById('riskLevel');
6899:       const box = document.getElementById('riskBox');
6900:       if(box) box.className = 'total-box';
6901:       if(danger > 0){
6902:         level.textContent = 'Alto';
6903:       }else if(warn > 0){
6904:         level.textContent = 'Médio';
6905:       }else{

## function renderHistory
-- 7354-7387 --
7354:     if(ipcaEl2){ ipcaEl2.addEventListener('input', updateIPCABanner); }
7355:     updateIPCABanner();
7356: 
7357:     // Histórico de Reajustes
7358:     const HIST_KEY = 'novaSabaraHistorico_v2';
7359:     function loadHistory(){ try{ const r=localStorage.getItem(HIST_KEY); return r?JSON.parse(r):[]; }catch(e){ return []; } }
7360:     function saveHistory(h){ try{ localStorage.setItem(HIST_KEY,JSON.stringify(h)); }catch(e){} }
7361: 
7362:     function renderHistory(){
7363:       const tbody = document.getElementById('historyTableBody');
7364:       const wrap = document.getElementById('historyTableWrap');
7365:       const empty = document.getElementById('historyEmpty');
7366:       if(!tbody) return;
7367:       const history = loadHistory();
7368:       if(history.length === 0){
7369:         if(wrap) wrap.style.display = 'none';
7370:         if(empty) empty.style.display = '';
7371:         return;
7372:       }
7373:       if(wrap) wrap.style.display = '';
7374:       if(empty) empty.style.display = 'none';
7375:       const money3 = new Intl.NumberFormat('pt-BR',{style:'currency',currency:'BRL'});
7376:       tbody.innerHTML = [...history].reverse().map(e => `
7377:         <tr>
7378:           <td>${e.date}</td>
7379:           <td>${e.turma} · ${e.hour}h</td>
7380:           <td>${money3.format(e.currentPrice)}</td>
7381:           <td>${money3.format(e.recommendedPrice)}</td>
7382:           <td style="color:${e.diff<0?'#df3b3b':'#18a058'}">${e.diff>=0?'+':''}${money3.format(e.diff)} (${e.diffPct}%)</td>
7383:           <td>${e.ipca||'—'}</td>
7384:           <td style="color:#667789;font-size:11px">${e.description||'—'}</td>
7385:         </tr>
7386:       `).join('');
7387:     }

## function addHistory

## function saveHistory
-- 7352-7385 --
7352:     }
7353:     const ipcaEl2 = document.getElementById('ipcaRate');
7354:     if(ipcaEl2){ ipcaEl2.addEventListener('input', updateIPCABanner); }
7355:     updateIPCABanner();
7356: 
7357:     // Histórico de Reajustes
7358:     const HIST_KEY = 'novaSabaraHistorico_v2';
7359:     function loadHistory(){ try{ const r=localStorage.getItem(HIST_KEY); return r?JSON.parse(r):[]; }catch(e){ return []; } }
7360:     function saveHistory(h){ try{ localStorage.setItem(HIST_KEY,JSON.stringify(h)); }catch(e){} }
7361: 
7362:     function renderHistory(){
7363:       const tbody = document.getElementById('historyTableBody');
7364:       const wrap = document.getElementById('historyTableWrap');
7365:       const empty = document.getElementById('historyEmpty');
7366:       if(!tbody) return;
7367:       const history = loadHistory();
7368:       if(history.length === 0){
7369:         if(wrap) wrap.style.display = 'none';
